nama,genre,asal
acha septriasa,pop,jakarta
agnes monica,r&b,jakarta
agnes monica,pop,jakarta
ahmad albar,pop,surabaya
ahmad albar,rock,surabaya
andi meriem matalatta,pop,makassar
anneke grönloh,pop,tondano
anneke grönloh,folk,tondano
a. rafiq,dangdut,semarang
ari lasso,pop_rock,madiun
ari lasso,pop,madiun
benyamin sueb,folk,jakarta
benyamin sueb,pop,jakarta
berlian hutauruk,pop,jakarta
berlian hutauruk,religi,jakarta
bing slamet,pop,cilegon
bisma karisma,pop,bandung
broery marantika,blues,ambon
broery marantika,jazz,ambon
bunga citra lestari,country,jakarta
bunga citra lestari,pop,jakarta
chrisye,pop,jakarta
chrisye,rock,jakarta
cinta laura,r&b,"quakenbrück, jerman"
cinta laura,electropop,"quakenbrück, jerman"
cinta laura,pop,"quakenbrück, jerman"
cinta laura,dance,"quakenbrück, jerman"
dewi lestari,pop,bandung
dewi perssik,dangdut,jember
dewiq,pop,ujungpandang
dewiq,rock,ujungpandang
dewi sandra,jazz,brasil
dewi sandra,r&b,brasil
dewi sandra,pop,brasil
dewi sandra,dance,brasil
dira sugandi,jazz,bandung
elvy sukaesih,dangdut,jakarta
gesang,keroncong,solo
gita gutawa,pop,jakarta
gita gutawa,klasik,jakarta
inul daratista,dangdut,pasuruan
iwa-k,rap,bandung
julia perez,dangdut,jakarta
lala karmela,pop,bandung
mbah surip,reggae,mojokerto
mbah surip,pop,mojokerto
morgan oey,pop,singkawang
nicky astria,rock,bandung
nicky astria,pop,bandung
nike ardilla,blues,bandung
nike ardilla,rock,bandung
nike ardilla,metal,bandung
rafael landry tanubrata,pop,garut
rhoma irama,dangdut,tasikmalaya
rini wulandari,r&b,medan
rini wulandari,pop,medan
rossa,pop,sumedang
ruth sahanaya,pop,bandung
sandhy sondoro,blues,jakarta
sandhy sondoro,soul,jakarta
sandhy sondoro,akustik,jakarta
sherina munaf,pop,bandung
sherina munaf,rock,bandung
tantowi yahya,country,palembang
titi dwijayati,pop,jakarta
tonny koeswoyo,rock,tuban
waldjinah,keroncong,solo
yuni shara,balada,malang
yuni shara,pop,malang
yon koeswoyo,rock,tuban
emilia contessa,pop,banyuwangi
dewi yull,keroncong,cirebon
dewi yull,pop,cirebon
audy item,pop_rock,jakarta
audy item,pop,jakarta
theresia ebenna ezeria pardede,pop,jakarta
delon thamrin,blues,jakarta
delon thamrin,jazz,jakarta
euis darliah,dangdut,cimahi
euis darliah,jazz,cimahi
euis darliah,rock,cimahi
alda risma,blues,bogor
alda risma,jazz,bogor
enno lerian,pop,lampung
denada,dangdut,jakarta
denada,rap,jakarta
denada,r&b,jakarta
denada,pop,jakarta
karis alika islamadina,r&b,"sydney, australia"
karis alika islamadina,pop,"sydney, australia"
karis alika islamadina,dance,"sydney, australia"
melly manuhutu,r&b,jakarta
melly manuhutu,pop,jakarta
anna mathovani,balada,bandung
anna mathovani,pop,bandung
ari wibowo,pop,"berlin, jerman"
tina toon,pop,jakarta
novia kolopaking,pop,bandung
alyssa soebandono,pop,jakarta
vincent ryan rompies,pop,jakarta
vincent ryan rompies,rock,jakarta
david bayu danangjaya,pop,solo
andien,jazz,jakarta
chintami atmanagara,pop,"bonn,  jerman"
chintami atmanagara,latin,"bonn,  jerman"
sundari soekotjo,folk,jakarta
sundari soekotjo,keroncong,jakarta
sundari soekotjo,pop,jakarta
cindy claudia harahap,pop,jakarta
atiek cb,pop,kediri
poppy mercury,slow_rock,bandung
harvey malaihollo,pop,jakarta
ardina rasti,pop,jakarta
christine panjaitan,pop,jakarta
dina mariana,jazz,jakarta
dina mariana,pop,jakarta
firman siagian,rock,"balige, toba samosir"
firman siagian,pop,"balige, toba samosir"
desy ratnasari,pop,sukabumi
ressa herlambang,r&b,jakarta
ayushita,r&b,jakarta
ayushita,electropop,jakarta
ayushita,soul,jakarta
ayushita,pop,jakarta
ayushita,hip_hop,jakarta
ayushita,dance,jakarta
donita,pop,bandung
trie utami,pop,bandung
marcell siahaan,r&b,bandung
marcell siahaan,pop,bandung
cindy fatika sari,pop,malang
cindy fatika sari,rock,malang
tasya,pop,jakarta
reza artamevia,r&b,jakarta
reza artamevia,pop,jakarta
inka christie,rock,bali
dewi gita,pop,bandung
dewi gita,folk,bandung
astrid sartiasari,pop,surabaya
andre taulany,pop,jakarta
betharia sonatha,pop,bandung
betharia sonatha,folk,bandung
nadia vega,pop,pekanbaru
conny dio,rock,cimahi
natasha chairani,pop,jakarta
paquita widjaya,pop,jakarta
paquita widjaya,akustik,jakarta
lilis suryani,folk,jakarta
lilis suryani,pop,jakarta
grace simon,jazz,semarang
grace simon,pop,semarang
arie koesmiran,disko,sidoarjo
arie koesmiran,reggae,sidoarjo
arie koesmiran,pop,sidoarjo
arie koesmiran,folk,sidoarjo
dewi puspa,disko,jakarta
dewi puspa,pop,jakarta
ernie djohan,pop,jakarta
connie constantia,pop,manado
dea mirella,pop,makassar
saiful jamil,dangdut,"serang, banten"
deasy arisandi,pop,kroya
deasy arisandi,religi,kroya
deasy arisandi,folk,kroya
rafika duri,pop,"bangka, bangka belitung"
rafika duri,bossanova,"bangka, bangka belitung"
farid hardja,pop,sukabumi
ervina,dangdut,surabaya
ervina,keroncong,surabaya
ervina,reggae,surabaya
ervina,pop,surabaya
ervina,religi,surabaya
ervina,disko,surabaya
ervina,folk,surabaya
dian piesesha,keroncong,bandung
dian piesesha,pop,bandung
margie segers,jazz,cimahi
ratna listy,folk,madiun
ratna listy,keroncong,madiun
ratna listy,pop,madiun
ratna listy,folk,madiun
cantika felder,r&b,jakarta
cantika felder,dance_pop,jakarta
cantika felder,pop,jakarta
ronny sianturi,pop,makassar
cindy bernadette,jazz,bandung
cindy bernadette,r&b,bandung
cindy bernadette,pop,bandung
andity,jazz,jakarta
andity,r&b,jakarta
andity,religi,jakarta
andity,pop,jakarta
mey chan,pop,malang
mey chan,rock,malang
alena,pop,malang
alena,pop_mandarin,malang
purie andriani,pop,sukabumi
purie andriani,rock,sukabumi
inna kamarie,jazz,jakarta
inna kamarie,pop,jakarta
tata janeeta,rock,bandung
tata janeeta,pop,bandung
imaniar,r&b,jakarta
gitalis dwi natarina,religi,garut
gitalis dwi natarina,dangdut,garut
diana papilaya,reggae,jakarta
diana papilaya,pop,jakarta
endang s. taurina,pop,jakarta
lydia natalia,pop,jakarta
lisa a. riyanto,pop,jakarta
nola tilaar,jazz,minahasa
nola tilaar,reggae,minahasa
nola tilaar,swing,minahasa
nola tilaar,pop,minahasa
tia,pop,surakarta
aura kasih,pop,jakarta
prisa rianzi,pop_rock,jakarta
prisa rianzi,pop,jakarta
prisa rianzi,rock_metal,jakarta
sawung jabo,balada,surabaya
sawung jabo,pop,surabaya
sawung jabo,rock,surabaya
yacko,rap,surabaya
yacko,hip_hop,surabaya
saskia,pop,jakarta
saskia,rock,jakarta
feby febiola,pop,jakarta
feby febiola,religi,jakarta
ellya khadam,dangdut,jakarta
ellya khadam,pop_melayu,jakarta
ika putri,pop,surabaya
elizabeth priscillia,pop,surabaya
ecky lamoh,blues,jakarta
ecky lamoh,rock,jakarta
eren,pop,lampung
gretha martini,pop,medan
gretha martini,religi,medan
gretha martini,folk,medan
fitria anggraeni,pop,jakarta
fitria anggraeni,rock,jakarta
erna libby,pop,jakarta
chiquita meidy,pop,jakarta
bram moersas,pop,malang
intan rj,power_pop,jakarta
intan rj,rock,jakarta
yosie lucky,rock,bandung
fenny dior,pop,semarang
nindy ayunda,pop,padang
anie carera,pop,madiun
anie carera,rock,madiun
mikha tambayong,pop,jakarta
mikha tambayong,religi,jakarta
fanny bauty,pop,agam
andy liany,rock_metal,tanjungpinang
dara rizki ruhiana,rock,tasikmalaya
jusup sitepu,pop,karo
monita tahalea,pop,manado
monita tahalea,jazz,manado
aliya sachi,pop,bandung
yunika,pop,bandung
bashiira,pop,"minneapolis , minnesota"
fryda,pop,semarang
mytha lestari,jazz,biak
mytha lestari,pop,biak
nunung wardiman,jazz,surabaya
erie suzan,r&b,lamongan
erie suzan,dangdut,lamongan
erie suzan,rock,lamongan
erie suzan,pop,lamongan
renny djajoesman,rock,semarang
tuti maryati,keroncong,makassar
tuti maryati,pop,makassar
ine sinthya,dangdut,cianjur
bonita,jazz,jakarta
bonita,pop,jakarta
lala suwages,jazz,jayapura
lala suwages,r&b,jayapura
lala suwages,soul,jayapura
ucie nurul,jazz,jakarta
ucie nurul,pop,jakarta
eka deli,dangdut,surabaya
eka deli,jazz,surabaya
eka deli,r&b,surabaya
eka deli,pop,surabaya
eka deli,religi,surabaya
inke prima,jazz,magelang
inke prima,r&b,magelang
inke prima,pop,magelang
dike ardilla,pop,bandung
dike ardilla,rock,bandung
dike ardilla,slow_rock,bandung
asti asmodiwati,pop,jakarta
lucky resha,pop,bandung
terry,pop,jakarta
joeniar arief,jazz,bandung
joeniar arief,r&b,bandung
joeniar arief,soul,bandung
putri ayu silaen,pop,sibolga
putri ayu silaen,seriosa,sibolga
ashanty,pop,jakarta
andre hehanussa,pop,ujungpandang
andre hehanussa,religi,ujungpandang
elly kasim,folk,agam
rio silaen,pop,jakarta
rio silaen,r&b,jakarta
rio silaen,jazz,jakarta
herty sitorus,pop,medan
herty sitorus,dangdut,medan
herty sitorus,folk,medan
nada soraya,dangdut,bogor
rangga dewamoela,pop,belanda
sandro tobing,pop,medan
widy soediro nichlany,pop,jakarta
silva r. kavadia,pop,palembang
tiar ramon,folk,padang pariaman
raisa,blues,jakarta
raisa,jazz,jakarta
raisa,soul,jakarta
mutya lorenza,pop,jakarta
mutya lorenza,akustik,jakarta
ronni waluya,jazz,bandung
ronni waluya,pop,bandung
diah iskandar,pop,jakarta
diah iskandar,folk,jakarta
helena andrian,pop,jakarta
dhisa,jazz,denpasar
dhisa,pop,denpasar
natly (7 icons),pop,surabaya
vani lauw,pop,surabaya
annie ibon,pop,bandung
annie ibon,folk,bandung
alam (penyanyi),dangdut_metal,tasikmalaya
adhitia sofyan,akustik,bandung
a.tee (7 icons),pop,surabaya
a.tee (7 icons),hip_hop,surabaya
a.tee (7 icons),dance_pop,surabaya
pj (7 icons),electropop,surabaya.
pj (7 icons),pop,surabaya.
pj (7 icons),electronica,surabaya.
muhammad reza anugrah,rap,kendari
dicky muhammad prasetya,pop,bandung
mezty (7 icons),pop,bandung
gc (7 icons),pop,malang
inarovi,pop,surabaya
sandy thema,pop,ambon
gamaliel tapiheru,r&b,jakarta
gamaliel tapiheru,pop,jakarta
agnitya nursriani sigit,pop,yogyakarta
agnitya nursriani sigit,disko,yogyakarta
agnitya nursriani sigit,rock,yogyakarta
farah di,jazz,california
linzy (7 icons),pop,singkawang
mizta d,rap,bandung
mizta d,hip_hop,bandung
anggara mulia,rap,jakarta
anggara mulia,pop,jakarta
yuki arifin martawidjaja,pop,bandung
yuki arifin martawidjaja,rock,bandung
tantri syalindri ichlasari,rock,tangerang
emmy labib,pop,banjarmasin
richie setiawan,rock,tangerang
antonius nicky riyant,pop,muntok
iras angga akbar,pop,jakarta
budi rusmana,rap,jakarta
budi rusmana,pop,jakarta
budi rusmana,hip_hop,jakarta
agi ginanjar,pop,baghdad
charlie chandra,pop,jakarta
muhammad rizky,pop,jakarta
hendra bartholomeus,pop,jakarta
bennedict alwin surya,pop,jakarta
indra fachmi bobby,pop,jakarta
drimi,r&b,jakarta
drimi,pop,jakarta
peppi kamadhatu,jazz,semarang
jflow,hip_hop,ambon
jflow,rap,ambon
muhammad hamzah (personil the fly),rock,jakarta
muhammad hamzah (personil the fly),pop,jakarta
zaneta,pop,jakarta
non dera anggia putri prawitasari,hip_hop,sukabumi
non dera anggia putri prawitasari,pop_rock,sukabumi
non dera anggia putri prawitasari,r&b,sukabumi
non dera anggia putri prawitasari,electropop,sukabumi
non dera anggia putri prawitasari,soul,sukabumi
non dera anggia putri prawitasari,pop,sukabumi
non dera anggia putri prawitasari,dance,sukabumi
non dera anggia putri prawitasari,indie,sukabumi
lia ladysta,dangdut,lamongan
8 ball,rap,maluku
8 ball,hip_hop,maluku
8 ball,trance,maluku
yes hip hop,rap,singkawang
yes hip hop,hip_hop,singkawang
wizzow,hip_hop,jakarta
wizzow,rap,jakarta
sanny saofit sunendar,pop,jakarta
luky annash,alternative_rock,jakarta
luky annash,klasik,jakarta
adera,jazz,jakarta
adera,pop,jakarta
andania suri,dance,jakarta
andania suri,r&b,jakarta
andania suri,soul,jakarta
andania suri,pop,jakarta
andania suri,hip_hop,jakarta
arin,pop,manado
vienna fridiana,pop,palembang
cassanova alfonso,jazz,jakarta
cassanova alfonso,r&b,jakarta
aditya (penyanyi),jazz,jakarta
aditya (penyanyi),pop,jakarta
sarasvati,pop,bandung
sarasvati,indie,bandung
sarasvati,alternatif,bandung
sarasvati,gothic,bandung
ayu laksmi,pop,singaraja
ayu laksmi,rock,singaraja
ayu laksmi,folk,singaraja
ria amelia,dangdut,bukittinggi
ria amelia,pop,bukittinggi
ria amelia,folk,bukittinggi
ria amelia,slow_rock,bukittinggi
ria amelia,dangdut_house,bukittinggi
wawa marisa,dangdut,jakarta
sisi,pop,jakarta
sisi,religi,jakarta
iyeth bustami,dangdut,bengkalis
herlin widhaswara,disko,bandung
herlin widhaswara,pop,bandung
matthew sayersz,jazz,bandung
matthew sayersz,r&b,bandung
matthew sayersz,pop,bandung
fali wiilmer,pop,jakarta
lobow,pop,makassar
lobow,folk,makassar
guntur simbolon,r&b,jakarta
guntur simbolon,pop,jakarta
guntur simbolon,religi,jakarta
imanez,reggae,indonesia
bayu risa,r&b,depok
bayu risa,electropop,depok
bayu risa,soul,depok
bayu risa,dance,depok
bayu risa,techno,depok
oik cahya ramadlani,pop,salatiga
yohanna nainggolan,indie_pop,medan
yohanna nainggolan,religi,medan
darryl wezy,alternative_rock,jakarta
darryl wezy,indie_pop,jakarta
zarro,jazz,palu
zarro,r&b,palu
zarro,pop,palu
zarro,folk,palu
iwan abdie,jazz,malang
iwan abdie,pop,malang
frau,indie_pop,yogyakarta
frau,piano_pop,yogyakarta
t-sha (7 icons),pop,pekanbaru
henny purwonegoro,disko,jakarta
henny purwonegoro,pop,jakarta
henny purwonegoro,folk,jakarta
elvyn g. masassya,jazz,medan
elvyn g. masassya,pop,medan
elvyn g. masassya,rock,medan
ika ratih poespa,jazz,indonesia
kojek,hip_hop,jakarta
kojek,rap,jakarta
maharani kahar,balada,surabaya
maharani kahar,pop,surabaya
dessy fitri,balada,jakarta
dessy fitri,pop,jakarta
dessy fitri,rock,jakarta
dessy fitri,religi,jakarta
elly sunarya,country,bandung
elly sunarya,pop,bandung
nani sugianto,pop,jakarta
sierra soetedjo,blues,jakarta
sierra soetedjo,jazz,jakarta
sheila dara aisha,pop_rock,bandung
sheila dara aisha,pop,bandung
