"nama","genre","asal"
"Intan RJ","http://id.dbpedia.org/resource/Power_pop","Jakarta, Indonesia"
"Intan RJ","http://id.dbpedia.org/resource/Rock","Jakarta, Indonesia"
"Yosie Lucky","http://id.dbpedia.org/resource/Rock","Bandung, Jawa Barat, Indonesia"
"Fenny Dior","http://id.dbpedia.org/resource/Pop","Semarang, Jawa Tengah, Indonesia"
"Nindy Ayunda","Pop, Teen Pop","Padang, Sumatera Barat, Indonesia"
"Anie Carera","http://id.dbpedia.org/resource/Pop","Madiun, Indonesia"
"Anie Carera","http://id.dbpedia.org/resource/Rock","Madiun, Indonesia"
"Mikha Tambayong","http://id.dbpedia.org/resource/Musik_pop","Jakarta,"
"Mikha Tambayong","http://id.dbpedia.org/resource/Gospel","Jakarta,"
"Fanny Bauty","http://id.dbpedia.org/resource/Pop","Indonesia"
"Andy Liany","RockMetal","Tanjungpinang, Kepulauan Riau, Indonesia"
"Dara Rizki Ruhiana","Rocl","Tasikmalaya, Indonesia"
"Jusup Sitepu","http://id.dbpedia.org/resource/Pop","Karo, Sumatera Utara, Indonesia"
"Monita Tahalea","Pop, Jazz","Indonesia"
"Aliya Sachi","http://id.dbpedia.org/resource/Pop","Indonesia"
"Yunika","Modern Pop Progesive","Bandung, Indonesia"
"Ritta Rubby Hartland","http://id.dbpedia.org/resource/Country","Indonesia"
"Ritta Rubby Hartland","http://id.dbpedia.org/resource/Pop","Indonesia"
"Ritta Rubby Hartland","http://id.dbpedia.org/resource/Country_pop","Indonesia"
"Bashiira","http://id.dbpedia.org/resource/Pop","Minneapolis , Minnesota"
"Fryda","http://id.dbpedia.org/resource/Pop","Semarang, Jawa Tengah, Indonesia"
"Mytha Lestari","http://id.dbpedia.org/resource/Jazz","Biak, Indonesia"
"Mytha Lestari","http://id.dbpedia.org/resource/Pop","Biak, Indonesia"
"Nunung Wardiman","Jazz","Surabaya, Indonesia"
"Erie Suzan","http://id.dbpedia.org/resource/R&B_kontemporer","Lamongan, East Java, Indonesia"
"Erie Suzan","http://id.dbpedia.org/resource/Dangdut","Lamongan, East Java, Indonesia"
"Erie Suzan","http://id.dbpedia.org/resource/Musik_rock","Lamongan, East Java, Indonesia"
"Erie Suzan","http://id.dbpedia.org/resource/Pop","Lamongan, East Java, Indonesia"
"Renny Djajoesman","http://id.dbpedia.org/resource/Rock","Semarang, Indonesia"
"Tuti Maryati","keroncong, langgam Sunda, pop, bossas","Makassar,Indonesia"
"Ine Sinthya","http://id.dbpedia.org/resource/Dangdut","Cianjur, Jawa Barat, Indonesia"
"Bonita","http://id.dbpedia.org/resource/Jazz","Jakarta, DKI Jakarta, Indonesia"
"Bonita","http://id.dbpedia.org/resource/Pop","Jakarta, DKI Jakarta, Indonesia"
"Lala Suwages","http://id.dbpedia.org/resource/Jazz","Jayapura,Indonesia"
"Lala Suwages","http://id.dbpedia.org/resource/R&B","Jayapura,Indonesia"
"Lala Suwages","http://id.dbpedia.org/resource/Soul","Jayapura,Indonesia"
"Ucie Nurul","http://id.dbpedia.org/resource/Jazz","Jakarta, DKI Jakarta, Indonesia"
"Ucie Nurul","http://id.dbpedia.org/resource/Pop","Jakarta, DKI Jakarta, Indonesia"
"Eka Deli","http://id.dbpedia.org/resource/Dangdut","Surabaya, Jawa Timur, Indonesia"
"Eka Deli","http://id.dbpedia.org/resource/Jazz","Surabaya, Jawa Timur, Indonesia"
"Eka Deli","http://id.dbpedia.org/resource/R&B","Surabaya, Jawa Timur, Indonesia"
"Eka Deli","http://id.dbpedia.org/resource/Pop","Surabaya, Jawa Timur, Indonesia"
"Eka Deli","http://id.dbpedia.org/resource/Gospel","Surabaya, Jawa Timur, Indonesia"
"Inke Prima","http://id.dbpedia.org/resource/Jazz","Magelang, Indonesia"
"Inke Prima","http://id.dbpedia.org/resource/R&B","Magelang, Indonesia"
"Inke Prima","http://id.dbpedia.org/resource/Pop","Magelang, Indonesia"
"Inke Prima","http://id.dbpedia.org/resource/Pop_kontemporer","Magelang, Indonesia"
"Dike Ardilla","http://id.dbpedia.org/resource/Pop","Bandung, Jawa Barat, Indonesia"
"Dike Ardilla","http://id.dbpedia.org/resource/Rock","Bandung, Jawa Barat, Indonesia"
"Dike Ardilla","http://id.dbpedia.org/resource/Slow_rock","Bandung, Jawa Barat, Indonesia"
"Asti Asmodiwati","http://id.dbpedia.org/resource/Pop","Jakarta, Indonesia"
"Lucky Resha","http://id.dbpedia.org/resource/Pop","Bandung, Jawa Barat, Indonesia"
"Terry","http://id.dbpedia.org/resource/Pop","Jakarta, Indonesia"
"Joeniar Arief","http://id.dbpedia.org/resource/Jazz","Kota Bandung, Indonesia"
"Joeniar Arief","http://id.dbpedia.org/resource/R&B","Kota Bandung, Indonesia"
"Joeniar Arief","http://id.dbpedia.org/resource/Soul","Kota Bandung, Indonesia"
"Putri Ayu Silaen","http://id.dbpedia.org/resource/Pop","Kota Sibolga, Indonesia"
"Putri Ayu Silaen","http://id.dbpedia.org/resource/Seriosa","Kota Sibolga, Indonesia"
"Ashanty","http://id.dbpedia.org/resource/Pop","Jakarta,"
"Andre Hehanussa","http://id.dbpedia.org/resource/Pop","Ujungpandang, Sulawesi Selatan, Indonesia"
"Andre Hehanussa","http://id.dbpedia.org/resource/Gospel","Ujungpandang, Sulawesi Selatan, Indonesia"
"Elly Kasim","http://id.dbpedia.org/resource/Folk","Tanjung Mutiara, Kabupaten Agam, Sumatera Barat, Masa Pendudukan Jepang, Indonesia"
"Rio Silaen","pop, R&B, jazz, broadway, funk","Indonesia"
"Herty Sitorus","pop, dangdut, folk","Indonesia"
"Nada Soraya","dangdut","Bogor, Jawa Barat, Indonesia"
"Rangga Dewamoela","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Belanda"
"Rangga Dewamoela","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Voorburg"
"Sandro Tobing","pop","Indonesia"
"Widy Soediro Nichlany","http://id.dbpedia.org/resource/Pop","Jakarta, Indonesia"
"Silva R. Kavadia","http://id.dbpedia.org/resource/Pop","Palembang, Indonesia"
"Tiar Ramon","Melayu, Minang","Padang Pariaman, Hindia Belanda"
"Raisa","http://id.dbpedia.org/resource/Blues","Indonesia"
"Raisa","http://id.dbpedia.org/resource/Jazz","Indonesia"
"Raisa","http://id.dbpedia.org/resource/Soul","Indonesia"
"Mutya Lorenza","http://id.dbpedia.org/resource/Pop","Jakarta, Indonesia"
"Mutya Lorenza","http://id.dbpedia.org/resource/Akustik","Jakarta, Indonesia"
"Ronni Waluya","http://id.dbpedia.org/resource/Jazz","Indonesia"
"Ronni Waluya","http://id.dbpedia.org/resource/Musik_Pop","Indonesia"
"Diah Iskandar","http://id.dbpedia.org/resource/Pop","Jakarta, DKI Jakarta, Indonesia"
"Diah Iskandar","http://id.dbpedia.org/resource/Folk","Jakarta, DKI Jakarta, Indonesia"
"Helena Andrian","Pop","Jakarta, Indonesia"
"Dhisa","http://id.dbpedia.org/resource/Jazz","Denpasar, Bali, Indonesia"
"Dhisa","http://id.dbpedia.org/resource/Pop","Denpasar, Bali, Indonesia"
"Natly (7 Icons)","http://id.dbpedia.org/resource/Pop","Surabaya, Jawa Timur"
"Vani Lauw","http://id.dbpedia.org/resource/Pop","Surabaya, Jawa Timur"
"Annie Ibon","http://id.dbpedia.org/resource/Pop","Bandung, Jawa Barat, Indonesia"
"Annie Ibon","http://id.dbpedia.org/resource/Pop_Sunda","Bandung, Jawa Barat, Indonesia"
"Alam (penyanyi)","http://id.dbpedia.org/resource/Dangdut_metal","Tasikmalaya, Indonesia"
"Adhitia Sofyan","http://id.dbpedia.org/resource/Akustik","Bandung, Indonesia"
"A.Tee (7 Icons)","http://id.dbpedia.org/resource/Pop","Surabaya, Jawa Timur, Indonesia"
"A.Tee (7 Icons)","http://id.dbpedia.org/resource/Hip_hop","Surabaya, Jawa Timur, Indonesia"
"A.Tee (7 Icons)","http://id.dbpedia.org/resource/Dance_pop","Surabaya, Jawa Timur, Indonesia"
"Pj (7 Icons)","http://id.dbpedia.org/resource/Electropop","Surabaya, Jawa Timur, Indonesia."
"Pj (7 Icons)","http://id.dbpedia.org/resource/Pop","Surabaya, Jawa Timur, Indonesia."
"Pj (7 Icons)","http://id.dbpedia.org/resource/Electronica","Surabaya, Jawa Timur, Indonesia."
"Muhammad Reza Anugrah","http://id.dbpedia.org/resource/Rap","http://id.dbpedia.org/resource/Indonesia"
"Muhammad Reza Anugrah","http://id.dbpedia.org/resource/Rap","http://id.dbpedia.org/resource/Sulawesi_Tenggara"
"Muhammad Reza Anugrah","http://id.dbpedia.org/resource/Rap","http://id.dbpedia.org/resource/Kendari"
"Dicky Muhammad Prasetya","http://id.dbpedia.org/resource/Pop","bandung"
"Mezty (7 Icons)","http://id.dbpedia.org/resource/Pop","Kota Bandung, Jawa Barat, Indonesia"
"Gc (7 Icons)","http://id.dbpedia.org/resource/Pop","Kota Malang, Jawa Timur, Indonesia"
"Inarovi","http://id.dbpedia.org/resource/Pop","Surabaya, Indonesia"
"Sandy Thema","http://id.dbpedia.org/resource/Pop","Indonesia"
"Gamaliel Tapiheru","http://id.dbpedia.org/resource/R&B","Indonesia"
"Gamaliel Tapiheru","http://id.dbpedia.org/resource/Pop","Indonesia"
"Agnitya Nursriani Sigit","pop, disco, rock, broadway","Indonesia"
"Farah Di","Jazz","California, AS"
"Linzy (7 Icons)","http://id.dbpedia.org/resource/Pop","Singkawang, Kalimantan Barat, Indonesia"
"Mizta D","http://id.dbpedia.org/resource/Rap","Bandung, Jawa Barat, Indonesia"
"Mizta D","http://id.dbpedia.org/resource/Hip_hop","Bandung, Jawa Barat, Indonesia"
"Anggara Mulia","http://id.dbpedia.org/resource/Rap","Jakarta, Indonesia"
"Anggara Mulia","http://id.dbpedia.org/resource/Musik_Pop","Jakarta, Indonesia"
"Yuki Arifin Martawidjaja","Rock, Pop, Metal","Indonesia"
"Tantri Syalindri Ichlasari","Rock","Tangerang, Jawa Barat, Indonesia"
"Emmy Labib","http://id.dbpedia.org/resource/Pop","Banjarmasin, Kalimantan Selatan, Indonesia"
"Richie Setiawan","Rock","Tangerang, Jawa Barat, Indonesia"
"Antonius Nicky Riyant","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Muntok"
"Iras Angga Akbar","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Indonesia"
"Iras Angga Akbar","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Jakarta"
"Budi Rusmana","http://id.dbpedia.org/resource/Rap","http://id.dbpedia.org/resource/Indonesia"
"Budi Rusmana","http://id.dbpedia.org/resource/Rap","http://id.dbpedia.org/resource/Jakarta"
"Budi Rusmana","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Indonesia"
"Budi Rusmana","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Jakarta"
"Budi Rusmana","http://id.dbpedia.org/resource/Hip_hop","http://id.dbpedia.org/resource/Indonesia"
"Budi Rusmana","http://id.dbpedia.org/resource/Hip_hop","http://id.dbpedia.org/resource/Jakarta"
"Agi Ginanjar","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Baghdad"
"Charlie Chandra","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Indonesia"
"Charlie Chandra","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Jakarta"
"Muhammad Rizky","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Indonesia"
"Muhammad Rizky","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Jakarta"
"Hendra Bartholomeus","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Indonesia"
"Hendra Bartholomeus","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Jakarta"
"Bennedict Alwin Surya","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Indonesia"
"Bennedict Alwin Surya","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Jakarta"
"Indra Fachmi Bobby","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Indonesia"
"Indra Fachmi Bobby","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Jakarta"
"Drimi","http://id.dbpedia.org/resource/R&B","Jakarta, DKI Jakarta, Indonesia"
"Drimi","http://id.dbpedia.org/resource/Pop","Jakarta, DKI Jakarta, Indonesia"
"Peppi Kamadhatu","http://id.dbpedia.org/resource/Jazz","Indonesia"
"Peppi Kamadhatu","http://id.dbpedia.org/resource/Smooth_jazz","Indonesia"
"JFlow","http://id.dbpedia.org/resource/Hip-hop","Indonesia"
"JFlow","http://id.dbpedia.org/resource/Rap","Indonesia"
"Muhammad Hamzah (personil The Fly)","http://id.dbpedia.org/resource/Rock","Jakarta, Indonesia"
"Muhammad Hamzah (personil The Fly)","http://id.dbpedia.org/resource/Musik_Pop","Jakarta, Indonesia"
"Zaneta","http://id.dbpedia.org/resource/Pop","Jakarta, Indonesia"
"Non Dera Anggia Putri Prawitasari","http://id.dbpedia.org/resource/Hip-hop","Indonesia"
"Non Dera Anggia Putri Prawitasari","http://id.dbpedia.org/resource/Pop_rock","Indonesia"
"Non Dera Anggia Putri Prawitasari","http://id.dbpedia.org/resource/R&B","Indonesia"
"Non Dera Anggia Putri Prawitasari","http://id.dbpedia.org/resource/Electropop","Indonesia"
"Non Dera Anggia Putri Prawitasari","http://id.dbpedia.org/resource/Musik_soul","Indonesia"
"Non Dera Anggia Putri Prawitasari","http://id.dbpedia.org/resource/Pop","Indonesia"
"Non Dera Anggia Putri Prawitasari","http://id.dbpedia.org/resource/Dance","Indonesia"
"Non Dera Anggia Putri Prawitasari","http://id.dbpedia.org/resource/Indie","Indonesia"
"Lia Ladysta","http://id.dbpedia.org/resource/Dangdut","http://id.dbpedia.org/resource/Indonesia"
"Lia Ladysta","http://id.dbpedia.org/resource/Dangdut","http://id.dbpedia.org/resource/Lamongan,_Jawa_Timur"
"8 Ball","http://id.dbpedia.org/resource/Rap","Maluku"
"8 Ball","http://id.dbpedia.org/resource/Hip_hop","Maluku"
"8 Ball","http://id.dbpedia.org/resource/Trance","Maluku"
"Yes Hip Hop","http://id.dbpedia.org/resource/Rap","Singkawang"
"Yes Hip Hop","http://id.dbpedia.org/resource/Hip_hop","Singkawang"
"Wizzow","http://id.dbpedia.org/resource/Hip-hop","Jakarta, Indonesia"
"Wizzow","http://id.dbpedia.org/resource/Rap","Jakarta, Indonesia"
"Sanny Saofit Sunendar","Pop Progressive/Alternative","Jakarta, Jawa Barat"
"Luky Annash","http://id.dbpedia.org/resource/Alternative_Rock","Jakarta"
"Luky Annash","http://id.dbpedia.org/resource/Piano_Rock","Jakarta"
"Luky Annash","http://id.dbpedia.org/resource/Klasik","Jakarta"
"Adera","http://id.dbpedia.org/resource/Jazz","Jakarta, Indonesia"
"Adera","http://id.dbpedia.org/resource/Pop","Jakarta, Indonesia"
"Andania Suri","http://id.dbpedia.org/resource/Musik_dansa","http://id.dbpedia.org/resource/Indonesia"
"Andania Suri","http://id.dbpedia.org/resource/Musik_dansa","http://id.dbpedia.org/resource/Kota_Jakarta"
"Andania Suri","http://id.dbpedia.org/resource/R&B","http://id.dbpedia.org/resource/Indonesia"
"Andania Suri","http://id.dbpedia.org/resource/R&B","http://id.dbpedia.org/resource/Kota_Jakarta"
"Andania Suri","http://id.dbpedia.org/resource/Musik_soul","http://id.dbpedia.org/resource/Indonesia"
"Andania Suri","http://id.dbpedia.org/resource/Musik_soul","http://id.dbpedia.org/resource/Kota_Jakarta"
"Andania Suri","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Indonesia"
"Andania Suri","http://id.dbpedia.org/resource/Pop","http://id.dbpedia.org/resource/Kota_Jakarta"
"Andania Suri","http://id.dbpedia.org/resource/Hip_hop","http://id.dbpedia.org/resource/Indonesia"
"Andania Suri","http://id.dbpedia.org/resource/Hip_hop","http://id.dbpedia.org/resource/Kota_Jakarta"
"Arin","http://id.dbpedia.org/resource/Pop","Manado, Sulawsi Utara, Indonesia"
"Vienna Fridiana","http://id.dbpedia.org/resource/Pop","Palembang, Sumatera Selatan, Indonesia"
"Cassanova Alfonso","http://id.dbpedia.org/resource/Jazz","Jakarta, DKI Jakarta, Indonesia"
"Cassanova Alfonso","http://id.dbpedia.org/resource/R&B","Jakarta, DKI Jakarta, Indonesia"
"Sam Saimun","Pop, Pop Melayu, Keroncong",", Indonesia"
"Aditya (penyanyi)","http://id.dbpedia.org/resource/Jazz","Jakarta, DKI Jakarta, Indonesia"
"Aditya (penyanyi)","http://id.dbpedia.org/resource/Pop","Jakarta, DKI Jakarta, Indonesia"
"Dea Mongkar","http://id.dbpedia.org/resource/Pop","Indonesia"
"Dea Mongkar","http://id.dbpedia.org/resource/Gospel","Indonesia"
"Sarasvati","http://id.dbpedia.org/resource/Pop","Bandung, Jawa Barat, Indonesia"
"Sarasvati","http://id.dbpedia.org/resource/Indie","Bandung, Jawa Barat, Indonesia"
"Sarasvati","http://id.dbpedia.org/resource/Alternatif","Bandung, Jawa Barat, Indonesia"
"Sarasvati","http://id.dbpedia.org/resource/Gothic","Bandung, Jawa Barat, Indonesia"
"Ayu Laksmi","http://id.dbpedia.org/resource/Pop","Singaraja, Buleleng, Bali, Indonesia"
"Ayu Laksmi","http://id.dbpedia.org/resource/Rock","Singaraja, Buleleng, Bali, Indonesia"
"Ayu Laksmi","http://id.dbpedia.org/resource/World_music","Singaraja, Buleleng, Bali, Indonesia"
"Ayu Laksmi","http://id.dbpedia.org/resource/Ethnic","Singaraja, Buleleng, Bali, Indonesia"
"Ria Amelia","http://id.dbpedia.org/resource/Dangdut","Bukittinggi, Sumatera Barat"
"Ria Amelia","http://id.dbpedia.org/resource/Pop","Bukittinggi, Sumatera Barat"
"Ria Amelia","http://id.dbpedia.org/resource/Folk","Bukittinggi, Sumatera Barat"
"Ria Amelia","http://id.dbpedia.org/resource/Slow_rock","Bukittinggi, Sumatera Barat"
"Ria Amelia","http://id.dbpedia.org/resource/Dangdut_house","Bukittinggi, Sumatera Barat"
"Wawa Marisa","http://id.dbpedia.org/resource/Dangdut","Jakarta, DKI Jakarta, Indonesia"
"Sisi","http://id.dbpedia.org/resource/Pop","Jakarta, DKI Jakarta, Indonesia"
"Sisi","http://id.dbpedia.org/resource/Gospel","Jakarta, DKI Jakarta, Indonesia"
"Iyeth Bustami","dangdut, pop melayu","Bengkalis, Riau, Indonesia"
"Herlin Widhaswara","http://id.dbpedia.org/resource/Disko","Bandung, Jawa Barat, Indonesia"
"Herlin Widhaswara","http://id.dbpedia.org/resource/Pop","Bandung, Jawa Barat, Indonesia"
"Matthew Sayersz","http://id.dbpedia.org/resource/Jazz","Bandung, Jawa Barat, Indonesia"
"Matthew Sayersz","http://id.dbpedia.org/resource/R&B","Bandung, Jawa Barat, Indonesia"
"Matthew Sayersz","http://id.dbpedia.org/resource/Pop","Bandung, Jawa Barat, Indonesia"
"Fali Wiilmer","http://id.dbpedia.org/resource/Pop","Jakarta, DKI Jakarta, Indonesia"
"Fali Wiilmer","http://id.dbpedia.org/resource/Teen_pop","Jakarta, DKI Jakarta, Indonesia"
"Lobow","http://id.dbpedia.org/resource/Pop","Makassar, Sulawesi Selatan, Indonesia"
"Lobow","http://id.dbpedia.org/resource/Folk","Makassar, Sulawesi Selatan, Indonesia"
"Guntur Simbolon","http://id.dbpedia.org/resource/R&B","Jakarta, DKI Jakarta,  Indonesia"
"Guntur Simbolon","http://id.dbpedia.org/resource/Pop","Jakarta, DKI Jakarta,  Indonesia"
"Guntur Simbolon","http://id.dbpedia.org/resource/Gospel","Jakarta, DKI Jakarta,  Indonesia"
"Imanez","http://id.dbpedia.org/resource/Reggae","Indonesia"
"Bayu Risa","http://id.dbpedia.org/resource/R&B","Depok, Jawa Barat, Indonesia"
"Bayu Risa","http://id.dbpedia.org/resource/Electropop","Depok, Jawa Barat, Indonesia"
"Bayu Risa","http://id.dbpedia.org/resource/Soul","Depok, Jawa Barat, Indonesia"
"Bayu Risa","http://id.dbpedia.org/resource/Dance","Depok, Jawa Barat, Indonesia"
"Bayu Risa","http://id.dbpedia.org/resource/Techno","Depok, Jawa Barat, Indonesia"
"Bayu Risa","http://id.dbpedia.org/resource/Motown","Depok, Jawa Barat, Indonesia"
"Bayu Risa","http://id.dbpedia.org/resource/House","Depok, Jawa Barat, Indonesia"
"Oik Cahya Ramadlani","http://id.dbpedia.org/resource/Musik_populer","Salatiga, Indonesia"
"Yohanna Nainggolan","http://id.dbpedia.org/resource/Indie_pop","Medan, Sumatera Utara, Indonesia"
"Yohanna Nainggolan","http://id.dbpedia.org/resource/Gospel","Medan, Sumatera Utara, Indonesia"
"Mian Tiara","http://id.dbpedia.org/resource/Indie_pop","Indonesia"
"Mian Tiara","http://id.dbpedia.org/resource/Jazz","Indonesia"
"Mian Tiara","http://id.dbpedia.org/resource/Folk","Indonesia"
"Darryl Wezy","http://id.dbpedia.org/resource/Alternative_Rock","Jakarta, DKI Jakarta, Indonesia"
"Darryl Wezy","http://id.dbpedia.org/resource/Indie_Pop","Jakarta, DKI Jakarta, Indonesia"
"Zarro","http://id.dbpedia.org/resource/Jazz","Palu, Sulawesi Tengah, Indonesia"
"Zarro","http://id.dbpedia.org/resource/R&B","Palu, Sulawesi Tengah, Indonesia"
"Zarro","http://id.dbpedia.org/resource/Pop","Palu, Sulawesi Tengah, Indonesia"
"Zarro","http://id.dbpedia.org/resource/Folk","Palu, Sulawesi Tengah, Indonesia"
"Iwan Abdie","http://id.dbpedia.org/resource/Jazz","Batu, Malang, Jawa Timur, Indonesia"
"Iwan Abdie","http://id.dbpedia.org/resource/Pop","Batu, Malang, Jawa Timur, Indonesia"
"Frau","http://id.dbpedia.org/resource/Indie_pop","Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia"
"Frau","http://id.dbpedia.org/resource/Piano_pop","Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia"
"T-Sha (7 Icons)","http://id.dbpedia.org/resource/Pop","Pekanbaru, Riau, Indonesia"
"Henny Purwonegoro","http://id.dbpedia.org/resource/Disko","Jakarta, DKI Jakarta, Indonesia"
"Henny Purwonegoro","http://id.dbpedia.org/resource/Pop","Jakarta, DKI Jakarta, Indonesia"
"Henny Purwonegoro","http://id.dbpedia.org/resource/Folk","Jakarta, DKI Jakarta, Indonesia"
"Elvyn G. Masassya","jazz, pop, pop religi, kontemporer dewasa, pop progresif, rock","Medan, Sumatera Utara, Indonesia"
"Ika Ratih Poespa","http://id.dbpedia.org/resource/Jazz","Indonesia"
"Kojek","hip hop, rap, folk rap","Jakarta, DKI Jakarta, Indonesia"
"Maharani Kahar","http://id.dbpedia.org/resource/Balada","Surabaya, Jawa Timur, Indonesia"
"Maharani Kahar","http://id.dbpedia.org/resource/Pop","Surabaya, Jawa Timur, Indonesia"
"Dessy Fitri","http://id.dbpedia.org/resource/Balada","Jakarta, DKI Jakarta, Indonesia"
"Dessy Fitri","http://id.dbpedia.org/resource/Pop","Jakarta, DKI Jakarta, Indonesia"
"Dessy Fitri","http://id.dbpedia.org/resource/Rock","Jakarta, DKI Jakarta, Indonesia"
"Dessy Fitri","http://id.dbpedia.org/resource/Gospel","Jakarta, DKI Jakarta, Indonesia"
"Elly Sunarya","http://id.dbpedia.org/resource/Country","Bandung, Jawa Barat, Indonesia"
"Elly Sunarya","http://id.dbpedia.org/resource/Pop","Bandung, Jawa Barat, Indonesia"
"Nani Sugianto","http://id.dbpedia.org/resource/Pop","Indonesia"
"Sierra Soetedjo","http://id.dbpedia.org/resource/Blues","Jakarta, DKI Jakarta, Indonesia"
"Sierra Soetedjo","http://id.dbpedia.org/resource/Jazz","Jakarta, DKI Jakarta, Indonesia"
"Sheila Dara Aisha","http://id.dbpedia.org/resource/Pop_rock","Bandung, Jawa Barat, Indonesia"
"Sheila Dara Aisha","http://id.dbpedia.org/resource/Pop","Bandung, Jawa Barat, Indonesia"
